Chip 31168.450776
line1: 0.585+653.327i,150.450+653.327i
line2: 150.450+653.327i,150.450+861.306i
line3: 150.450+861.306i,0.585+861.306i
line4: 0.585+861.306i,0.585+653.327i
o1 12.552849
line1: 31.227+662.781i,34.770+662.781i
line2: 34.770+662.781i,34.770+666.324i
line3: 34.770+666.324i,31.227+666.324i
line4: 31.227+666.324i,31.227+662.781i
o2 11.129076
line1: 28.488+664.270i,29.055+664.270i
line2: 29.055+664.270i,29.055+683.898i
line3: 29.055+683.898i,28.488+683.898i
line4: 28.488+683.898i,28.488+664.270i
o3 77.168700
line1: 16.273+730.387i,23.078+730.387i
line2: 23.078+730.387i,23.078+741.727i
line3: 23.078+741.727i,16.273+741.727i
line4: 16.273+741.727i,16.273+730.387i
o4 1.063401
line1: 28.828+683.332i,30.707+683.332i
line2: 30.707+683.332i,30.707+683.898i
line3: 30.707+683.898i,28.828+683.898i
line4: 28.828+683.898i,28.828+683.332i
o5 2.159856
line1: 28.828+664.270i,32.644+664.270i
line2: 32.644+664.270i,32.644+664.836i
line3: 32.644+664.836i,28.828+664.836i
line4: 28.828+664.836i,28.828+664.270i
o6 8.360696
line1: 16.273+729.254i,19.961+729.254i
line2: 19.961+729.254i,19.961+731.521i
line3: 19.961+731.521i,16.273+731.521i
line4: 16.273+731.521i,16.273+729.254i
o7 4.711486
line1: 22.398+737.570i,30.707+737.570i
line2: 30.707+737.570i,30.707+738.137i
line3: 30.707+738.137i,22.398+738.137i
line4: 22.398+738.137i,22.398+737.570i
o8 5.780566
line1: 20.527+740.593i,23.078+740.593i
line2: 23.078+740.593i,23.078+742.859i
line3: 23.078+742.859i,20.527+742.859i
line4: 20.527+742.859i,20.527+740.593i
o9 30.634863
line1: 30.141+683.672i,30.707+683.672i
line2: 30.707+683.672i,30.707+737.797i
line3: 30.707+737.797i,30.141+737.797i
line4: 30.141+737.797i,30.141+683.672i
o10 12.552849
line1: 38.312+662.781i,41.855+662.781i
line2: 41.855+662.781i,41.855+666.324i
line3: 41.855+666.324i,38.312+666.324i
line4: 38.312+666.324i,38.312+662.781i
o11 1.027971
line1: 34.328+681.066i,36.141+681.066i
line2: 36.141+681.066i,36.141+681.633i
line3: 36.141+681.633i,34.328+681.633i
line4: 34.328+681.633i,34.328+681.066i
o12 3.872043
line1: 28.066+740.402i,34.895+740.402i
line2: 34.895+740.402i,34.895+740.969i
line3: 34.895+740.969i,28.066+740.969i
line4: 28.066+740.969i,28.066+740.402i
o13 32.126224
line1: 24.777+750.797i,30.445+750.797i
line2: 30.445+750.797i,30.445+756.465i
line3: 30.445+756.465i,24.777+756.465i
line4: 24.777+756.465i,24.777+750.797i
o14 9.651928
line1: 35.574+664.270i,36.141+664.270i
line2: 36.141+664.270i,36.141+681.293i
line3: 36.141+681.293i,35.574+681.293i
line4: 35.574+681.293i,35.574+664.270i
o15 33.579214
line1: 34.328+681.406i,34.895+681.406i
line2: 34.895+681.406i,34.895+740.629i
line3: 34.895+740.629i,34.328+740.629i
line4: 34.328+740.629i,34.328+681.406i
o16 4.336190
line1: 24.777+749.664i,27.328+749.664i
line2: 27.328+749.664i,27.328+751.364i
line3: 27.328+751.364i,24.777+751.364i
line4: 24.777+751.364i,24.777+749.664i
o17 4.346394
line1: 29.878+750.797i,31.582+750.797i
line2: 31.582+750.797i,31.582+753.348i
line3: 31.582+753.348i,29.878+753.348i
line4: 29.878+753.348i,29.878+750.797i
o18 4.333639
line1: 23.645+753.914i,25.344+753.914i
line2: 25.344+753.914i,25.344+756.465i
line3: 25.344+756.465i,23.645+756.465i
line4: 23.645+756.465i,23.645+753.914i
o19 4.344690
line1: 27.895+755.898i,30.445+755.898i
line2: 30.445+755.898i,30.445+757.602i
line3: 30.445+757.602i,27.895+757.602i
line4: 27.895+757.602i,27.895+755.898i
o20 6.022447
line1: 28.066+740.742i,28.633+740.742i
line2: 28.633+740.742i,28.633+751.364i
line3: 28.633+751.364i,28.066+751.364i
line4: 28.066+751.364i,28.066+740.742i
o21 2.159290
line1: 35.914+664.270i,39.729+664.270i
line2: 39.729+664.270i,39.729+664.836i
line3: 39.729+664.836i,35.914+664.836i
line4: 35.914+664.836i,35.914+664.270i
o22 12.552849
line1: 45.398+662.781i,48.941+662.781i
line2: 48.941+662.781i,48.941+666.324i
line3: 48.941+666.324i,45.398+666.324i
line4: 45.398+666.324i,45.398+662.781i
o23 5.884893
line1: 41.305+686.734i,51.684+686.734i
line2: 51.684+686.734i,51.684+687.301i
line3: 51.684+687.301i,41.305+687.301i
line4: 41.305+687.301i,41.305+686.734i
o24 4.516155
line1: 41.305+740.402i,49.270+740.402i
line2: 49.270+740.402i,49.270+740.969i
line3: 49.270+740.969i,41.305+740.969i
line4: 41.305+740.969i,41.305+740.402i
o25 32.126224
line1: 46.887+750.797i,52.555+750.797i
line2: 52.555+750.797i,52.555+756.465i
line3: 52.555+756.465i,46.887+756.465i
line4: 46.887+756.465i,46.887+750.797i
o26 12.865684
line1: 51.117+664.270i,51.684+664.270i
line2: 51.684+664.270i,51.684+686.961i
line3: 51.684+686.961i,51.117+686.961i
line4: 51.117+686.961i,51.117+664.270i
o27 30.311904
line1: 41.305+687.074i,41.871+687.074i
line2: 41.871+687.074i,41.871+740.629i
line3: 41.871+740.629i,41.305+740.629i
line4: 41.305+740.629i,41.305+687.074i
o28 4.336190
line1: 46.887+749.664i,49.438+749.664i
line2: 49.438+749.664i,49.438+751.364i
line3: 49.438+751.364i,46.887+751.364i
line4: 46.887+751.364i,46.887+749.664i
o29 4.343843
